"","dataset.id","Latitude","Longitude","Elevation","REGION","DepEnvt","Mean_annual_temperature","Temperature_seasionality","Precipitation_of_the_driest_quatrer","Precipitation_seasonality"
"1",11,67.75,135.583333,130,"Asia","Other",-118.5,20478,14,70.75
"2",12,55.934475,13.42774,58,"Europe","Raised Bog",77,6280,129,20.75
"3",20,69.12326,27.67406,170,"Europe","Glacial Origin Lake",3.75,8714.5,62,43.5
"4",25,52.516667,-57.033333,200,"North America","Glacial Origin Lake",6,9667.25,189.75,10.25
"5",31,60.136667,152.312778,480,"Asia","Lacustrine",-73.5,14657.5,27,61.5
"6",203,36.03015,-85.50132,303,"North America","Lacustrine",146.5,7727.75,231,17.75
"7",206,64.65,-128.083333,1360,"North America","Moraine Dammed Lake",-86,13114,47,69.75
"8",209,47.481667,-70.684722,648,"North America","Natural Lake",18.5,10454.5,176.25,12
"9",219,45.543056,-73.311111,114,"North America","Natural Lake",69.5,10456,211,13.75
"10",225,52.2,-10.308333,84,"Europe","Blanket Bog",108.25,2668,338.75,24.5
"11",228,37.16024,-119.25188,2015,"North America","Fen",81.5,6658.25,11,77
"12",234,37.595833,-119.008333,2816,"North America","Glacial Scour Lake",41.75,7080.75,36.5,68.25
"13",238,46.4,-78.916667,305,"North America","Glacial Scour Lake",41.75,10741.25,163.5,24.25
"14",239,45.8,-122.491667,155,"North America","Volcanic Origin Lake",114.75,5298.75,102.25,55.25
"15",250,37.473105,-108.160375,3060,"North America","Fen",30.25,8020.5,96.25,20.5
"16",253,65.016667,-127.483333,580,"North America","Glacial Origin Lake",-48.5,14322,38.75,72.5
"17",254,42.25,-77.916667,497,"North America","Mire",77.25,8744.5,166.5,22
"18",260,42.5,-73.316667,600,"North America","Lacustrine",72.75,8855.5,251.5,13
"19",275,46.27058,-94.551555,383,"North America","Glacial Origin Lake",58,11429.25,55,53.5
"20",281,33.563333,-88.474444,49,"North America","Lacustrine",172,7274.25,247,18.25
"21",287,43.083333,-89.866667,335,"North America","Mire",88,10367.25,79.75,39.5
"22",294,-27.7,-49.15,1160,"Latin America","Bog",149.75,3102.75,357.25,29.75
"23",302,55.575,-119.433333,872,"North America","Glacial Origin Lake",22.25,9763.75,77.25,43.25
"24",303,55.333333,-63.2,470,"North America","Glacial Origin Lake",-37.25,11608.5,110.75,30
"25",304,30.36,-97.126111,143,"North America","Mire",200.75,6677.5,152.5,29.75
"26",316,38.154722,-79.616389,620,"North America","Solution Origin Lake",107.75,7835,190.25,11
"27",317,70.18109,28.407205,119,"Europe","Glacial Origin Lake",0,8262.5,73,28
"28",328,33.5,-86.533333,204,"North America","Lacustrine",167.75,7166.25,257.5,14.75
"29",331,30.266667,-85.016667,20,"North America","Solution Origin Lake",198.25,5744.5,238.75,31
"30",332,46.666667,-88.016667,549,"North America","Lacustrine",35,8901.75,117.5,30.75
"31",335,59.55,151.833333,91,"Asia","Terrestrial",-37,12485,24,58
"32",336,61.683333,-130.65,1040,"North America","Glacial Origin Lake",-23.5,11422.25,44.5,35
"33",339,48.197778,-64.94,116,"North America","Natural Lake",40,9586.75,282.25,12
"34",340,44.93672,-68.77344,37,"North America","Raised Bog",72,9129,231.25,10.25
"35",341,55.666667,-63.25,475,"North America","Lacustrine",-42.5,11493.25,138,28.75
"36",342,44.15,7.694444,1905,"Europe","Mire",29.75,5939.25,147.75,26.25
"37",343,45.918056,-120.880556,714,"North America","Explosion Crater Lake",88.25,6921.75,29.75,72.25
"38",346,46.613889,-72.998611,220,"North America","Natural Lake",45.25,10801.75,173.25,15.25
"39",350,-40,-72,500,"Latin America","Terrestrial",62.75,4057.25,193.25,49
"40",357,19.5,-99,2240,"Latin America","Playa",164,1829.25,23,88
"41",361,45.651389,-60.675,15,"North America","Glacial Origin Lake",66.5,7657.25,268.25,17.5
"42",363,53.416667,26.433333,168,"Europe","Bog",67,8312.5,106,29
"43",367,38.466667,-98.666667,547,"North America","Marsh",129.25,9828.25,45,53
"44",374,49.616667,3.816667,73,"Europe","Marsh",108,5522,141.25,10
"45",375,40.675865,-88.324435,219,"North America","Mire",109,9643,129,27
"46",381,59.516667,-122.166667,651,"North America","Unknown",-21.5,13550,59,54.25
"47",489,43.12507,-93.42973,374,"North America","Glacial Origin Lake",80,10876.5,64,51.5
"48",492,33.798895,-78.95336,10,"North America","Solution Origin Lake",187,6063.5,234,26
"49",497,42.02,-93.27,329,"North America","Mire",93,10536.5,76,50
"50",501,50.034167,-56.196389,236,"North America","Glacial Scour Lake",23.5,7923.25,255.75,13.5
"51",506,38.87213,-107.08309,3250,"North America","Moraine Dammed Lake",3.25,7687,128.5,14.75
"52",510,45.960833,-73.341944,18,"North America","Bog",68.75,10754.75,190.5,13
"53",513,44.835435,-99.90806,549,"North America","Glacial Origin Lake",80,11133.25,32,60.25
"54",516,44.1,-78.1,170,"North America","Glacial Origin Lake",68.75,9397,181,8.5
"55",519,49.183333,-81.266667,259,"North America","Lacustrine",15.75,11899.25,132.5,25.5
"56",525,51.65,-116.416667,1940,"North America","Glacial Scour Lake",-11.75,8259,66.75,27.5
"57",532,44.7,-84.958333,360,"North America","Lacustrine",64,9047.75,125,25
"58",539,36.79913,-91.08998,243,"North America","Solution Origin Lake",141.25,8598.5,233.75,15
"59",543,44.65,-110.6,2530,"North America","Fen",15.25,8093,111.75,18
"60",549,54.883333,-69.4,607,"North America","Natural Lake",-44.5,12597,107.75,40.5
"61",550,46.591667,-122.25,282,"North America","Glacial Origin Lake",98.25,5431.75,80.75,63.25
"62",672,43.233333,-80.366667,260,"North America","Kettle Lake",83.25,9146,183.75,9
"63",673,44.033333,-71.833333,1325,"North America","Mire",22.75,9122,267.5,13.75
"64",677,54.423611,-69.929722,538,"North America","Natural Lake",-39.5,12674,104.25,42
"65",679,43.48,-85,248,"North America","Lacustrine",83,9422.25,108.75,25
"66",684,43.4178,-89.73205,294,"North America","Moraine Dammed Lake",82,10414.25,82.25,41.5
"67",691,48.910833,-66.125,494,"North America","Natural Lake",12,9606,146.25,13.5
"68",693,37,-119.083333,1683,"North America","Fluvial",85,6769.5,12,76
"69",701,43.933333,-110.233333,2628,"North America","Glacial Scour Lake",15.25,8087.25,122.75,16
"70",719,40.024167,-107.050833,3165,"North America","Soil",2.75,8022.5,94.75,7
"71",720,70.325835,31.025865,120,"Europe","Glacial Origin Lake",12.25,5922.25,108,18.75
"72",772,41.9327,-70.0005,2,"North America","Lacustrine",95.25,6672.25,213.5,13.5
"73",773,45.85,-70.35,650,"North America","Lacustrine",32,9872.25,206,19.5
"74",777,53.233333,-58.55,400,"North America","Glacial Origin Lake",-9.5,10485.75,176.25,20.25
"75",778,57.766667,-112.1,725,"North America","Glacial Origin Lake",-15,12251.5,62.75,63
"76",784,40.818056,21.9525,350,"Europe","Marsh",126,7589.75,78,32
"77",788,60.75,151.883333,810,"Asia","Lacustrine",-101,15350.25,23.5,72.25
"78",790,39.936667,-105.58,2848,"North America","Fen",18,7697.75,65.25,29.75
"79",792,62.083333,149,1040,"Asia","Lacustrine",-122.5,17177.75,28,59.75
"80",796,44.066667,-110.3,2634,"North America","Glacial Scour Lake",18.75,8110.75,89.25,17.25
"81",799,67.433333,172.166667,491,"Asia","Terrestrial",-111.75,14828,31,57.5
"82",803,61.166667,-100.916667,168,"North America","Mire",-77.75,14579.5,22,60.5
"83",804,59,78.333333,65,"Asia","Mire",-4,12884.5,55,47
"84",808,48.351944,-123.681667,155,"North America","Fen",102.75,4280.25,96.75,65
"85",813,41.196155,-81.334765,321,"North America","Kettle Lake",100.5,8766.5,181.25,15
"86",816,37,-119.833333,2219,"North America","Mire",189,6396.75,3,84
"87",821,45.282778,-72.982778,53,"North America","Bog",74.25,10283,201.25,15
"88",835,44.55,-107.466667,2609,"North America","Floating Mire",3,8795.25,62.75,39.5
"89",843,43.438889,-109.95,2766,"North America","Kettle Lake",9.5,8149.5,67,24.5
"90",847,42.33,-83.63,271,"North America","Lacustrine",93.25,9342.5,138,18
"91",852,41.158333,-71.575,28,"North America","Kettle Lake",109.5,7344,237.75,11.5
"92",853,38.616667,-111.666667,2720,"North America","Moraine Dammed Lake",40.25,8749,33.75,34.25
"93",857,46.275833,-73.475833,250,"North America","Natural Lake",51.5,10800.25,194,16.75
"94",860,44.05,-87.733333,211,"North America","Lacustrine",78,9246.25,95.25,32
"95",866,63.383333,147.65,969,"Asia","Glacial Origin Lake",-118.25,17546.75,18.75,78.5
"96",871,45.945833,-74.370833,473,"North America","Natural Lake",41.25,10626,252.75,11.75
"97",872,-24.666667,-50.216667,1200,"Latin America","Bog",164,2822,318.25,24.25
"98",876,55,83.333333,80,"Asia","Terrestrial",17.25,12844.25,48,39
"99",878,49.448,-99.28965,409,"North America","Kettle Lake",32,12271.75,65,50
"100",968,61.116667,152.266667,810,"Asia","Lacustrine",-103.5,16003.5,32.25,55.25
"101",969,31.721111,-86.134167,105,"North America","Lacustrine",183.5,6502.75,239,18
"102",971,44.983333,-69.316667,89,"North America","Kettle Lake",69,9491.75,204.25,10
"103",973,45.183333,-77.35,381,"North America","Glacial Origin Lake",53,10208,184.5,9.5
"104",977,63.702905,8.689085,46,"Europe","Glacial Scour Lake",69.5,4374,186.75,28.25
"105",978,55.033333,-62.633333,565,"North America","Glacial Scour Lake",-40.5,11477.25,155.75,23.5
"106",987,50.768889,-55.516667,104,"North America","Natural Lake",19,7229.75,237.75,14
"107",997,50.066667,137.083333,15,"Asia","Swamp",12.5,14982.75,40.75,68
"108",998,63.166667,175,102,"Asia","Glacial Origin Lake",-75.25,12325.5,50.5,52
"109",1002,43.236667,-80.413333,301,"North America","Kettle Lake",82,9136.5,188,9
"110",1003,68.383333,-138.383333,500,"North America","Lacustrine",-98.5,14262.5,21.5,76.75
"111",1013,34,-109.425,2780,"North America","Natural Lake",69,7143.25,54,61.25
"112",1030,43.75,-110.6,2073,"North America","Kettle Lake",45.25,8422.75,95.25,30
"113",1105,44.516667,-76.6,192,"North America","Glacial Origin Lake",74.25,9935.5,191,11
"114",1107,64.633333,-138.4,1160,"North America","Glacial Origin Lake",-66.25,12505,59.25,33.75
"115",1110,45.460278,-93.047778,277,"North America","Kettle Lake",71,11203,61,51.75
"116",1142,66.135,-66.083333,90,"North America","Lacustrine",-88.25,10808.75,31,44.25
"117",1148,44.633333,-122.575,988,"North America","Fen",63.5,5283.25,97.75,60.75
"118",1152,38.865,-107.033333,2920,"North America","Fen",21.25,7795.25,79.5,14.5
"119",1153,47.135556,-93.643611,478,"North America","Kettle Lake",45.75,11324.5,55.25,52.5
"120",1154,-22.783333,-45.533333,1850,"Latin America","Bog",155.5,2145.75,103.25,59.75
"121",1160,37.43255,-85.72462,260,"North America","Solution Origin Lake",138,8213.75,263.75,12
"122",1255,42.26,-93.7,317,"North America","Mire",91.5,10672,62.75,53.75
"123",1390,66.766667,-157.216667,183,"North America","Kettle Lake",-45.5,13135.75,34,75
"124",1432,68.15,-161.416667,190,"North America","Glacial Origin Lake",-83.75,13817.25,22,93.25
"125",1434,58.19142,27.41146,38,"Europe","Mire",58.75,8348,84.25,33.75
"126",1435,49.72651,15.970885,624,"Europe","Soligenous Mire",70,7094.25,113.75,35
"127",1438,57.64055,14.53458,308,"Europe","Glacial Scour Lake",55.75,6673,115.75,24
"128",1439,53.03,70.22,435,"Asia","Tectonic Origin Lake",14,12852,35,63.25
"129",1440,46.516667,32.616667,4,"Europe","Floodplain Mire",109,8824.5,79,19
"130",1441,70,85,60,"Asia","Terrestrial",-92.25,14184.25,67.5,28
"131",1444,55,81,150,"Asia","Terrestrial",12,13009,40,47
"132",1445,64.166667,-127.616667,1150,"North America","Moraine Dammed Lake",-68.5,13014,39.5,72.25
"133",1448,44.238056,-87.848056,261,"North America","Kettle Lake",74.75,9424.25,98.75,33
"134",1520,44.77085,-93.12255,286,"North America","Marsh",75,11126.5,61.5,50.75
"135",1522,57.68291,27.25128,183,"Europe","Glacial Origin Lake",52,8263.75,89,33
"136",1523,48.233333,-121.616667,190,"North America","Fen",97.25,5957.5,116,53.5
"137",1541,66.966667,-156.45,213,"North America","Moraine Dammed Lake",-46.25,13281.5,29,78.75
"138",1543,57.5,69,42,"Asia","Terrestrial",14,12553.75,43,51
"139",1564,47.35,-91.8,485,"North America","Lacustrine",36.25,11057.25,67,48
"140",1569,46.716667,-70.3,658,"North America","Lacustrine",24.75,10080.75,266.75,17.5
"141",1574,41.416667,-84.75,249,"North America","Glacial Origin Lake",101,9352,149.5,20
"142",1577,43.041685,-6.13878,1570,"Europe","Cirque Lake",56.75,4656.5,145.5,32
"143",1580,45.6,-84.316667,216,"North America","Lacustrine",61.75,9180,110,26.5
"144",1590,49.683333,-74.583333,830,"North America","Glacial Origin Lake",8.25,12049.5,156.5,31
"145",1591,56.283333,-75.1,250,"North America","Glacial Origin Lake",-45.25,12286,73,47.75
"146",1592,56.023333,-74.945,300,"North America","Glacial Origin Lake",-44.25,12468.25,72.75,48.75
"147",1595,56.1,-75.283333,300,"North America","Glacial Origin Lake",-42,12277.75,77,48.5
"148",1598,57.916667,-75.616667,200,"North America","Glacial Origin Lake",-60.5,12653.25,59.5,49.75
"149",1599,58.583333,-75.25,170,"North America","Glacial Origin Lake",-63.75,12986.75,50.25,48
"150",1603,58.141667,-75.15,150,"North America","Glacial Origin Lake",-58.75,12881.25,53.5,48.25
"151",1604,73.591389,-98.538889,110,"North America","Glacial Origin Lake",-163,14326.25,9,76.5
"152",1615,46,-73.216944,20,"North America","Bog",68,10752.25,192.75,13
"153",1621,-17.95,-42.216667,390,"Latin America","Natural Lake",241.5,1839.25,36,81
"154",1622,49.471389,-55.473056,105,"North America","Glacial Scour Lake",44.75,8040.5,221.25,12.5
"155",1626,49.207778,-65.812778,17,"North America","Natural Lake",30,9365,173,12.25
"156",1628,59.583333,151.866667,95,"Asia","Lacustrine",-40,12675.5,24,61.25
"157",1632,59.2,-135.4,230,"North America","Glacial Origin Lake",31.5,8413.25,152.25,45.25
"158",1633,45.04816,-92.823905,258,"North America","Kettle Lake",74.5,11112,56.75,51
"159",1639,47.286,-93.600465,391,"North America","Kettle Lake",48,11367.5,53,56.5
"160",1647,-11,-76.166667,4100,"Latin America","Moraine Dammed Lake",65,737,44.5,60
"161",1648,27.20731,-81.350875,34,"North America","Lacustrine",225,3689.75,133,54
"162",1650,52.45,-56.433333,295,"North America","Lacustrine",3.5,8974.25,230.25,10
"163",1656,54.725278,-112.480833,620,"North America","Kettle Lake",23.5,10913,60.25,62.25
"164",1657,56.716667,-119.716667,1100,"North America","Glacial Origin Lake",-4.75,10448.5,66.5,47.75
"165",1658,44.14,-71.701111,831,"North America","Glacial Origin Lake",38,9345.75,198.25,13
"166",1661,40.483333,-75.666667,192,"North America","Swamp",113.75,8639.75,264.25,10
"167",1663,45.033333,-68.2,110,"North America","Kettle Lake",66.25,9050.5,250.75,13.25
"168",1667,44.246944,-71.251389,635,"North America","Glacial Origin Lake",46,9472.75,240.75,9
"169",1670,52.94643,-131.764345,650,"North America","Glacial Scour Lake",50.25,3398.25,376,46.75
"170",1680,61,78.5,65,"Asia","Terrestrial",-15.25,13291.5,51,47
"171",1694,-41.333333,-71.583333,800,"Latin America","Mire",71.5,3999.5,94.25,62.5
"172",1698,45.041667,-68.733333,58,"North America","Kettle Lake",70.25,9302.75,222.75,10
"173",1701,43.225,-80.659722,300,"North America","Lacustrine",80.25,9102.25,198.75,9
"174",1703,47.077778,-71.422778,503,"North America","Natural Lake",41.75,10757.75,201.5,16.25
"175",1704,68.266667,-133.466667,105,"North America","Glacial Origin Lake",-79.75,15263.75,38.5,47.25
"176",1705,49.308333,-122.547222,305,"North America","Glacial Origin Lake",89.25,5721,270.5,41.75
"177",1707,44.15,-110.233333,2730,"North America","Glacial Scour Lake",4.5,7979,133.5,14
"178",1716,46.787778,-72.837778,270,"North America","Natural Lake",44.5,10849,159.75,17
"179",1735,43.1,-89.416667,257,"North America","Lacustrine",88,10413.75,78.5,38.5
"180",1755,66.916667,-155.033333,122,"North America","Moraine Dammed Lake",-48.75,13478.75,42.75,57
"181",1766,34.6492,-111.75225,1081,"North America","Solution Origin Lake",171.75,8044.75,32.75,40.5
"182",1768,46.85592,-98.15984,444,"North America","Kettle Lake",54,11780.25,38,62.75
"183",1769,52.266667,-58.05,385,"North America","Lacustrine",-2.25,9939,216.25,16.25
"184",1773,44.6275,-68.639167,143,"North America","Lacustrine",68.5,8258.5,278.75,13.5
"185",1780,60.033333,-141.966667,88,"North America","Mire",36.75,4790,445.75,41
"186",1782,39.53,-95.513333,280,"North America","Mire",124.5,9877.5,73.75,47.5
"187",1786,47.982605,-93.3853,393,"North America","Glacial Origin Lake",41,11433.25,55.25,54.25
"188",1788,63.016667,-128.8,1380,"North America","Bog",-57,11796.75,59.25,46
"189",1791,57.65,-71.65,330,"North America","Natural Lake",-57,12768.75,71,43.5
"190",1806,67.866667,-160.433333,274,"North America","Natural Lake (Origin Unknown)",-82.5,13539.5,27,79
"191",1810,61.25,77,55,"Asia","Terrestrial",-17,13249.5,56,45
"192",1814,41.283333,-70.208333,6,"North America","Kettle Lake",105,6610.25,200,14
"193",1817,42.65171,-73.053365,586,"North America","Glacial Origin Lake",71.75,8901.5,265.5,8
"194",1820,45.216667,-79.45,305,"North America","Glacial Scour Lake",57,10004,209.75,16
"195",1824,43.333333,-95.2,426,"North America","Lacustrine",78.5,11064.5,43.5,57.75
"196",1843,43.25,134.566667,8,"Asia","Bog",61,10132.75,42.25,68
"197",1845,50.416667,80.466667,227,"Asia","Swamp",46.25,13069.75,47.5,30.25
"198",1854,43.45,-109.940833,2714,"North America","Kettle Lake",11.75,8166.25,61,25.25
"199",1856,43.459167,-109.92,2739,"North America","Kettle Lake",12,8164,59,26.75
"200",1860,49.36771,75.39858,871,"Asia","Tectonic Origin Lake",17,11889.25,35.75,46.75
"201",1866,19.583333,-101.583333,2044,"Latin America","Volcanic Origin Lake",168,1833,18.5,102
"202",1868,44.1,-78.34,188,"North America","Lacustrine",74.5,9462.5,157.5,10
"203",1882,67.2,-142.066667,211,"North America","Fluvial Origin Lake",-50.25,14358.75,18,75.25
"204",1892,-26.416667,-48.866667,10,"Latin America","Terrestrial",220,2918.75,312,28.75
"205",1897,42.16,-93.9,352,"North America","Mire",91,10645,74,51.25
"206",1906,48.596389,-124.196667,70,"North America","Kettle Lake",105,4040.25,149.5,57.5
"207",1959,59.95,152.1,660,"Asia","Glacial Origin Lake",-87,13873.5,36.5,52.25
"208",1961,44.033333,-70.35,94,"North America","Kettle Lake",77.75,9159,238,13.25
"209",1964,48.905556,-123.833333,1100,"North America","Unknown",49.25,4267.5,119.25,63.25
"210",1974,36.6,-90.583333,91,"North America","Fluvial Origin Lake",153,8667.75,234.5,16
"211",1979,61.033333,151.716667,980,"Asia","Glacial Origin Lake",-101.75,15867.5,29,58
"212",1981,47.075,-64.8,6,"North America","Mire",55,9292.5,202,10
"213",2001,40.666667,-84.883333,250,"North America","Terrestrial",108,9303.5,153,21.75
"214",2004,64.116667,-110.566667,480,"North America","Glacial Origin Lake",-86,14648.75,33,50.25
"215",2007,41,-81.966667,305,"North America","Terrestrial",105.5,8905.25,162,20
"216",2011,43.4,-88.1,274,"North America","Lacustrine",80,9326.5,92.25,35
"217",2015,58.216944,-71.95,225,"North America","Natural Lake",-57.75,12881,72,43.5
"218",2023,45.6,-76.1,200,"North America","Glacial Scour Lake",58.75,10594,184.75,11.75
"219",2025,67.147222,-153.65,820,"North America","Cirque Lake",-80.25,13300.75,36,44.75
"220",2026,42.728889,-109.193889,3134,"North America","Moraine Dammed Lake",-11,8504.75,67.5,40.25
"221",2028,49.35,-92.7,460,"North America","Glacial Origin Lake",26.5,11990.25,91,42.5
"222",2048,45.670833,-71.325,320,"North America","Natural Lake",50.75,10129.25,245.25,17
"223",2049,40.083333,-105.541667,3095,"North America","Glacial Scour Lake",7.25,7664.25,65,31.25
"224",2053,46.211944,-95.284167,443,"North America","Kettle Lake",56,11520.25,51,56
"225",2065,48.00942,-101.53972,620,"North America","Kettle Lake",48,11428.5,35,66.5
"226",2265,48.051944,-65.266944,50,"North America","Natural Lake",45,9831.75,204.5,11
"227",2270,41.3525,-72.29915,11,"North America","Lacustrine",112,7986.25,249,10
"228",2286,45.963889,-73.330833,18,"North America","Natural Lake",69,10761.5,188,13
"229",2297,73.133333,-95.283333,180,"North America","Glacial Origin Lake",-165.5,14982.25,12.5,73.5
"230",2303,72.583333,-95.066667,160,"North America","Glacial Origin Lake",-161,14609.25,15,67
"231",2311,67.066667,-154.233333,210,"North America","Kettle Lake",-52,13618,33,63.25
"232",2314,44.87083,-93.858975,314,"North America","Kettle Lake",73,11273,56,54
"233",2318,46.131944,-85.179167,259,"North America","Lacustrine",50,8464.5,134.5,24.5
"234",2324,67.433333,-147.85,640,"North America","Kettle Lake",-68.25,13801,20,66.5
"235",2327,-19,-46.766667,980,"Latin America","Mire",207.25,1592.75,52.5,76.5
"236",2332,46.654167,-72.978889,240,"North America","Natural Lake",46.5,10834.5,164.5,15.5
"237",2338,33.658333,-117.858333,2,"North America","Salt Marsh",192.5,4340.5,1,95.25
"238",2351,67.583333,-151.416667,650,"North America","Kettle Lake",-79.25,13925.75,33.25,56.75
"239",2377,45.016667,-64.183333,30,"North America","Mire",69.5,8458.25,223.5,12
"240",2378,45.358889,-72.584722,282,"North America","Swamp",59.5,10110.25,229.5,16.75
"241",2385,40.354335,-83.812515,332,"North America","Kettle Lake",106,9107.25,176.5,20.5
"242",2395,20.866667,-90.133333,1,"Latin America","Solution Origin Lake",265.5,1982.5,40,75
"243",2576,44.933333,-110.35,1884,"North America","Kettle Lake",43.75,8275.75,74.25,25.5
"244",2579,64.766667,141.116667,800,"Asia","Lacustrine",-126.5,19614.25,12,91.75
"245",2580,57.45,-120.666667,900,"North America","Glacial Origin Lake",-6.75,11037.5,88.5,49.75
"246",2583,62.166667,149.5,822,"Asia","Moraine Dammed Lake",-115.75,17437.25,29.75,54.25
"247",2586,46.47,-86.958333,203,"North America","Glacial Origin Lake",54.25,8557.25,121,22
"248",2588,38.83164,-107.078195,3165,"North America","Moraine Dammed Lake",9.25,7717.75,97.25,13.75
"249",2590,55.511389,-119.583333,835,"North America","Glacial Origin Lake",25,9683.25,69.25,42
"250",2591,41.673889,-76.35,342,"North America","Lacustrine",95.25,8812.25,159,14
"251",2593,41.23687,-74.1833,223,"North America","Kettle Lake",108.5,8680.5,201.5,10.75
"252",2599,37.6625,-119.0675,2438,"North America","Glacial Scour Lake",47.25,7102,39.25,74.5
"253",2609,40.216667,-84.689444,309,"North America","Fen",109,9185.5,157,21
"254",2611,60.95,-137.957778,847,"North America","Glacial Origin Lake",-15.75,8917.75,32.75,37
"255",2615,49.31969,-122.562125,540,"North America","Lacustrine",85.25,5709.5,271.5,45.25
"256",2617,41.391389,-74.037778,380,"North America","Lacustrine",96.5,8639.75,292,10.5
"257",2619,37.95,-119.816667,1554,"North America","Natural Lake",99.75,6668.75,16.75,82
"258",2624,44.15,-91.45,244,"North America","Mire",82,10741.25,57.25,49.75
"259",2626,41.038875,-75.263845,277,"North America","Mire",105.25,8712.5,228.5,12
"260",2627,59.666667,151.2,40,"Asia","Terrestrial",-31.75,12181,23.75,57.5
"261",2637,63.066667,-145.7,1000,"North America","Kettle Lake",-35.25,10999.5,77.5,46
"262",2642,66.583333,-143.15,189,"North America","Volcanic Origin Lake",-36.5,14667.5,19,56.75
"263",2644,37.908333,-119.258333,3018,"North America","Kettle Lake",22.5,6927.5,50,65.75
"264",2647,50.815305,-114.59946,1480,"North America","Kettle Lake",24.75,8248,64.5,52.25
"265",2649,55,84,110,"Asia","Terrestrial",10.75,12649.75,43.75,44.25
"266",2652,52.733333,-118.366667,1935,"North America","Lacustrine",-17.75,8318.25,92,21.5
"267",2660,61.016667,152.333333,750,"Asia","Lacustrine",-120.75,15546.5,34.5,64.5
"268",2661,69.05,-133.45,60,"North America","Kettle Lake",-95,14562,28,50
"269",2663,27.58613,-81.503395,32,"North America","Solution Origin Lake",222,3923,137.75,54.25
"270",2671,49.157778,-65.762778,447,"North America","Natural Lake",14,9224.25,208,16.25
"271",2880,37.46906,-108.10256,3290,"North America","Lake Marginal Fen",17,7905.25,100.75,20.5
"272",2882,66.05,-135.655556,660,"North America","Moraine Dammed Lake",-67.75,13499.5,54.5,47.5
"273",2888,46.184444,-95.306944,446,"North America","Kettle Lake",56,11520.25,51,55.5
"274",2904,63.283333,147.75,800,"Asia","Terrestrial",-113.75,17589.75,21.5,76.25
"275",2919,42.35154,-88.18475,229,"North America","Mire",93,9513.5,115,31
"276",2922,48.529167,-124.002222,950,"North America","Unknown",58.5,4076,134.5,66.75
"277",2951,51.516667,-57.3,98,"North America","Glacial Scour Lake",16,9118.25,202,16.5
